시도별(1),2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,,,,,,,,,,,,,,,,
시도별(1),보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 조치내용,보호대상아동의 조치내용,보호대상아동의 조치내용,보호대상아동의 조치내용,보호대상아동의 조치내용,보호대상아동의 조치내용,보호대상아동의 조치내용,보호대상아동의 조치내용,보호대상아동의 조치내용,보호대상아동의 조치내용,보호대상아동의 조치내용,보호대상아동의 조치내용,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 발생원인,보호대상아동의 조치내용,보호대상아동의 조치내용,보호대상아동의 조치내용,보호대상아동의 조치내용,보호대상아동의 조치내용,보호대상아동의 조치내용,보호대상아동의 조치내용,보호대상아동의 조치내용,보호대상아동의 조치내용,보호대상아동의 조치내용,보호대상아동의 조치내용,보호대상아동의 조치내용,,,,,,,,,,,,,,,,
시도별(1),소계,비행·가출·부랑,학대,부모빈곤·실직,부모사망,부모질병,부모이혼등,소계,비행·가출·부랑,학대,부모빈곤·실직,부모사망,부모질병,부모이혼등,소계,비행·가출·부랑,학대,부모빈곤·실직,부모사망,부모질병,부모이혼등,소계,비행·가출·부랑,학대,부모빈곤·실직,부모사망,부모질병,부모이혼등,소계,비행·가출·부랑,학대,부모빈곤·실직,부모사망,부모질병,부모이혼등,소계,비행·가출·부랑,학대,부모빈곤·실직,부모사망,부모질병,부모이혼등,소계,비행·가출·부랑,학대,부모빈곤·실직,부모사망,부모질병,부모이혼등,소계,비행·가출·부랑,학대,부모빈곤·실직,부모사망,부모질병,부모교정시설입소,부모이혼등,시설입소,시설입소,시설입소,시설입소,시설입소,시설입소,시설입소,시설입소,시설입소,시설입소,시설입소,시설입소,소계,비행·가출·부랑,학대,부모빈곤·실직,부모사망,부모질병,부모교정시설입소,부모이혼등,시설입소,시설입소,시설입소,시설입소,시설입소,시설입소,시설입소,시설입소,시설입소,시설입소,시설입소,시설입소,,,,,,,,,,,,,,,,
시도별(1),소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,양육시설 ,양육시설 ,일시보호시설,일시보호시설,자립지원시설,자립지원시설,보호치료시설,보호치료시설,공동생활가정,공동생활가정,기타,기타,소계,소계,소계,소계,소계,소계,소계,소계,양육시설 ,양육시설 ,일시보호시설,일시보호시설,자립지원시설,자립지원시설,보호치료시설,보호치료시설,공동생활가정,공동생활가정,기타,기타,,,,,,,,,,,,,,,,
시도별(1),소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,비장애,장애,비장애,장애,비장애,장애,비장애,장애,비장애,장애,비장애,장애,소계,소계,소계,소계,소계,소계,소계,소계,비장애,장애,비장애,장애,비장애,장애,비장애,장애,비장애,장애,비장애,장애,,,,,,,,,,,,,,,,
계,6020 ,512 ,1117 ,338 ,545 ,133 ,1535 ,4994 ,508 ,1105 ,308 ,450 ,65 ,1037 ,4503 ,360 ,1094 ,279 ,301 ,122 ,1070 ,4583 ,314 ,1532 ,290 ,286 ,126 ,905 ,4125 ,227 ,1442 ,223 ,279 ,87 ,747 ,3918 ,231 ,1415 ,198 ,284 ,92 ,737 ,4047 ,473 ,1484 ,265 ,297 ,83 ,736 ,4120 ,468 ,1767 ,181 ,279 ,74 ,166 ,539 ,1085 ,48 ,336 ,7 ,18 ,2 ,443 ,8 ,665 ,47 ,54 ,14 ,3437 ,293 ,1660 ,170 ,275 ,101 ,99 ,356 ,959 ,37 ,242 ,1 ,32 ,1 ,280 ,2 ,516 ,30 ,66 ,17 ,,,,,,,,,,,,,,,,
서울,2109 ,275 ,216 ,87 ,73 ,8 ,271 ,1798 ,253 ,166 ,85 ,98 ,2 ,182 ,1438 ,277 ,186 ,60 ,31 ,3 ,135 ,1527 ,272 ,293 ,100 ,41 ,4 ,94 ,1100 ,139 ,113 ,31 ,28 ,4 ,58 ,1003 ,95 ,167 ,35 ,31 ,7 ,50 ,765 ,140 ,91 ,42 ,26 ,8 ,80 ,743 ,97 ,217 ,31 ,22 ,4 ,11 ,27 ,187 ,3 ,76 ,1 ,0 ,0 ,96 ,0 ,58 ,1 ,15 ,5 ,728 ,132 ,190 ,34 ,37 ,11 ,6 ,29 ,151 ,5 ,61 ,1 ,24 ,1 ,130 ,0 ,66 ,1 ,2 ,3 ,,,,,,,,,,,,,,,,
부산,408 ,3 ,70 ,21 ,45 ,5 ,92 ,260 ,1 ,54 ,16 ,24 ,4 ,32 ,254 ,0 ,47 ,9 ,21 ,21 ,73 ,166 ,1 ,68 ,9 ,21 ,7 ,38 ,159 ,3 ,69 ,7 ,21 ,3 ,39 ,176 ,5 ,90 ,4 ,20 ,11 ,28 ,206 ,1 ,100 ,8 ,26 ,6 ,43 ,200 ,2 ,106 ,4 ,17 ,10 ,5 ,20 ,78 ,2 ,17 ,0 ,0 ,0 ,15 ,2 ,24 ,2 ,0 ,0 ,159 ,1 ,80 ,5 ,11 ,10 ,10 ,24 ,54 ,2 ,8 ,0 ,0 ,0 ,8 ,0 ,16 ,1 ,0 ,0 ,,,,,,,,,,,,,,,,
대구,162 ,1 ,21 ,20 ,27 ,7 ,47 ,120 ,0 ,56 ,24 ,3 ,4 ,13 ,139 ,11 ,36 ,20 ,11 ,7 ,16 ,161 ,16 ,40 ,8 ,17 ,24 ,39 ,144 ,23 ,67 ,14 ,7 ,5 ,13 ,189 ,55 ,60 ,16 ,2 ,2 ,31 ,173 ,42 ,57 ,18 ,9 ,3 ,27 ,142 ,24 ,57 ,6 ,12 ,1 ,8 ,16 ,46 ,2 ,13 ,0 ,1 ,0 ,16 ,0 ,12 ,1 ,11 ,0 ,148 ,29 ,74 ,6 ,5 ,2 ,4 ,9 ,66 ,3 ,15 ,0 ,0 ,0 ,31 ,1 ,6 ,0 ,0 ,0 ,,,,,,,,,,,,,,,,
인천,321 ,9 ,81 ,7 ,46 ,3 ,98 ,210 ,11 ,54 ,2 ,28 ,0 ,58 ,230 ,2 ,53 ,14 ,22 ,2 ,81 ,189 ,0 ,67 ,18 ,17 ,4 ,50 ,170 ,10 ,61 ,13 ,7 ,7 ,40 ,133 ,0 ,47 ,4 ,10 ,6 ,34 ,216 ,2 ,125 ,8 ,6 ,1 ,58 ,175 ,1 ,98 ,7 ,17 ,8 ,9 ,15 ,28 ,0 ,65 ,2 ,0 ,0 ,0 ,0 ,5 ,0 ,9 ,2 ,144 ,2 ,81 ,5 ,14 ,7 ,2 ,20 ,29 ,0 ,31 ,0 ,0 ,0 ,0 ,0 ,13 ,1 ,11 ,1 ,,,,,,,,,,,,,,,,
광주,201 ,8 ,31 ,7 ,12 ,24 ,48 ,135 ,1 ,21 ,13 ,13 ,7 ,22 ,124 ,1 ,26 ,11 ,5 ,13 ,30 ,161 ,1 ,45 ,16 ,7 ,5 ,38 ,111 ,4 ,31 ,7 ,3 ,9 ,35 ,136 ,3 ,40 ,14 ,12 ,7 ,33 ,178 ,2 ,72 ,11 ,11 ,7 ,26 ,126 ,0 ,67 ,5 ,7 ,3 ,2 ,14 ,28 ,4 ,33 ,0 ,0 ,0 ,0 ,0 ,38 ,1 ,0 ,0 ,112 ,1 ,54 ,8 ,11 ,5 ,7 ,1 ,27 ,1 ,21 ,0 ,0 ,0 ,0 ,0 ,22 ,2 ,0 ,0 ,,,,,,,,,,,,,,,,
